https://book.douban.com/subject/25985021/, 人类简史 : 从动物到上帝 , [以色列]尤瓦尔·赫拉利 林俊宏 中信出版社 2014-11-1 CNY 68.00 ,9.2,十万年前，地球上至少有六种不同的人 但今日，世界舞台为什么只剩下了我们自己？ 从只能啃食虎狼吃剩的残骨的猿人，到跃居食物链顶端的智人， 从雪维洞穴壁上的原始... ,
https://book.douban.com/subject/26698660/, 巨人的陨落 : 世纪三部曲 , [英] 肯·福莱特 于大卫 江苏凤凰文艺出版社 2016-5-1 129.80元 ,9.0,在第一次世界大战的硝烟中，每一个迈向死亡的生命都在热烈地生长——威尔士的矿工少年、刚失恋的美国法律系大学生、穷困潦倒的俄国兄弟、富有英俊的英格兰伯爵，以及痴... ,
https://book.douban.com/subject/26957760/, 世界的凛冬 : 世纪三部曲 2 , [英] 肯·福莱特 陈杰 江苏凤凰文艺出版社 2017-3-1 132.00（全三册） ,9.2,我亲眼目睹，每一个迈向死亡的生命都在热烈地生长。 全球读者平均3个通宵读完的超级小说《巨人的陨落》的续篇！ 火遍全球的20世纪人类史诗“世纪三部曲”第二部。... ,
https://book.douban.com/subject/1003479/, 中国历代政治得失 , 钱穆 生活·读书·新知三联书店 2001 12.00元 ,9.1,《中国历代政治得失》为作者的专题演讲合集，分别就中国汉、唐、宋、明、清五代的政府组织、百官职权、考试监察、财经赋税、兵役义务等种种政治制度作了提要勾玄的概观... ,
https://book.douban.com/subject/3239549/, 夹边沟记事 , 杨显惠 花城出版社 2008-09 34.00元 ,9.2,这是一段尘封四十年的历史，当年的幸存者散落在各个角落，没有人问过他们到底发生了什么，当年的死难者早已化为白骨，连他们的后代也不知道埋在何处。幸亏杨显惠这位有... ,
https://book.douban.com/subject/1046492/, 國史大綱（上下） , 錢穆 商務印書館 2013-8 76.00元 ,9.3,這是一部中國通史，因用大學教科書體例寫成，不得不力求簡要，僅舉大納，刪其瑣節。內容於學術思想，政治制度，社會風氣，國際形勢，兼有顧及，惟但求其通為一體，明其... ,
https://book.douban.com/subject/3674537/, 明朝那些事儿（1-9） : 限量版 , 当年明月 中国海关出版社 2009-4 358.20元 ,9.2,《明朝那些事儿》讲述从1344年到1644年，明朝三百年间的历史。作品以史料为基础，以年代和具体人物为主线，运用小说的笔法，对明朝十七帝和其他王公权贵和小人... ,
https://book.douban.com/subject/26961138/, 姚著中国史 : 超越汉族中心主义的中国史 , 姚大中 华夏出版社 2017-1-1 CNY 398.00 ,9.4,《姚著中国史》是台湾著名历史学者姚大中先生毕生精力创作的著作。本书打破了经济史、政治史、文化史、民族史的界线，以全新的架构叙述了从远古到清代的中国历史。作者... ,
https://book.douban.com/subject/1675478/, 天朝的崩溃 : 鸦片战争再研究 , 茅海建 生活·读书·新知三联书店 2005-7 32.00元 ,9.0,《天朝的崩溃》是作者系统研究鸦片战争十余年所得的成果。作者详尽考订了与战争相关的一系列重要史实，力图以当时的道德观念、思维方式与行为规范去理解历史，使许多在... ,
https://book.douban.com/subject/26451505/, 伯罗奔尼撒战争 , [美] 唐纳德·卡根 陆大鹏 社会科学文献出版社 2016-4 79.00元 ,9.1,在公元前5世纪末的近三十年里，古典世界被一场冲突撕扯得四分五裂，那就是伯罗奔尼撒战争。在其历史背景之下，这场战争的戏剧性、决定性和毁灭性可以与20世纪的两次... ,
https://book.douban.com/subject/1077847/, 史记（全十册） , 司马迁 （索引）司马贞，（正义）张守节 中华书局 1982-11 125.00 ,9.5,史记是我国第一部通史。在史记之前，有以年代为次的“编年史”如春秋，有以地域为限的“国别史”如国语、战国策，有以文告档卷形式保存下来的“政治史”如尚书，可是没... ,
https://book.douban.com/subject/25883305/, 阿拉伯的劳伦斯 : 战争、谎言、帝国愚行与现代中东的形成 , [美] 斯科特·安德森 陆大鹏 社会科学文献出版社 2014-9-1 72.00元 ,9.1,1914年第一次世界大战爆发以后，德国的盟友土耳其趁机侵入阿拉伯半岛，而该地区的各个部族处于一盘散沙的状态，无力抵抗土耳其侵略军。英国军方派了“阿拉伯通”陆... ,
https://book.douban.com/subject/25746578/, 大英博物馆世界简史 , [英]尼尔•麦格雷戈 余燕 新星出版社 2014-1 108.00元 ,9.2,◎ 从大英博物馆800万件馆藏中精选100件藏品 讲述人类200万年历史 ◎ 大英博物馆、英国国家广播公司（BBC） 联手打造 ◎ 大英博物馆馆长尼尔•... ,
https://book.douban.com/subject/1062343/, 昨日的世界 : 一个欧洲人的回忆 , [奥］斯蒂芬・茨威格 舒昌善、孙龙生、刘春华、戴奎生 广西师范大学出版社 2004-5 32.00元 ,9.2,作者以饱满真挚的感情、平实顺畅的文宇叙述了他所认识的特定时期的各种人物，他亲身经历的社会政治事件，他对那个动荡不安的时代的感受，记录了当时欧洲从一战前夜到二... ,
